Survived,Sex,Age,Fare,Pclass_1,Pclass_2,Pclass_3,Family_size,Title_1,Title_2,Title_3,Title_4,Emb_1,Emb_2,Emb_3
0,1,0.2375,0.103644297,1,0,0,0.1,1,0,0,0,0,0,1
0,1,0.3875,0.015126993,0,0,1,0,1,0,0,0,0,1,0
1,0,0.05,0.04489301,0,1,0,0.2,0,0,0,1,0,0,1
1,1,0.075,0.024349578,0,0,1,0.1,0,0,1,0,0,0,1
0,1,0.4125,0.018542765,0,0,1,0,1,0,0,0,0,0,1
0,1,0.2875,0.015411575,0,0,1,0,1,0,0,0,0,0,1
1,0,0.6,0.126871551,0,1,0,0.3,1,0,0,0,0,0,1
1,1,0.008375,0.028302115,0,1,0,0.2,0,0,1,0,0,0,1
0,1,0.35,0.015216388,0,0,1,0,1,0,0,0,0,0,1
0,1,0.225,0.022446505,0,1,0,0,1,0,0,0,0,0,1
0,1,0.425,0.015712554,0,0,1,0,1,0,0,0,0,0,1
1,0,0.4125,0.168836756,1,0,0,0,0,1,0,0,0,0,1
0,1,0.35,0.028302115,0,0,1,0,1,0,0,0,0,0,1
0,1,0.5125,0.013907074,0,0,1,0,1,0,0,0,0,0,1
1,1,0.25,0.014110459,0,0,1,0,1,0,0,0,1,0,0
1,0,0.45,0.234224401,1,0,0,0.3,1,0,0,0,0,0,1
0,1,0.2,0.015175789,0,0,1,0,1,0,0,0,0,0,1
1,0,0.6375,0.152164468,1,0,0,0.1,1,0,0,0,0,0,1
0,1,0.35,0.077294052,1,0,0,0,1,0,0,0,1,0,0
0,0,0.38125,0.015126993,0,0,1,0,0,0,0,1,0,1,0
0,1,0.35,0.047137661,0,0,1,0.1,1,0,0,0,0,1,0
0,1,0.4,0.016322513,0,0,1,0,1,0,0,0,0,0,1
0,1,0.3,0.018542765,0,0,1,0,1,0,0,0,0,0,1
0,1,0.6,0.015330377,0,0,1,0,1,0,0,0,0,0,1
0,0,0.7125,0.020494635,0,1,0,0,1,0,0,0,0,0,1
0,1,0.35,0.014102261,0,0,1,0,1,0,0,0,1,0,0
1,0,0.675,0.04489301,0,1,0,0.4,1,0,0,0,0,0,1
0,1,0.225,0.015126993,0,0,1,0,1,0,0,0,0,0,1
0,1,0.35,0.015126993,0,0,1,0,1,0,0,0,0,1,0
1,0,0.0625,0.024349578,0,0,1,0,0,0,0,1,0,0,1
0,1,0.35,0.015102594,0,0,1,0,1,0,0,0,0,1,0
1,0,0.5375,0.412503328,1,0,0,0.1,1,0,0,0,0,0,1
1,0,0.1625,0.014110459,0,0,1,0,0,0,0,1,1,0,0
1,0,0.2125,0.11125659,1,0,0,0.1,1,0,0,0,0,0,1
0,1,0.3625,0.0585561,1,0,0,0,1,0,0,0,0,0,1
0,1,0.35,0.045771352,0,0,1,0.3,1,0,0,0,0,0,1
0,1,0.3125,0.013760684,0,0,1,0,1,0,0,0,0,0,1
0,1,0.3125,0.014151058,0,0,1,0,1,0,0,0,0,0,1
1,0,0.225,0.014630827,0,0,1,0,0,0,0,1,0,0,1
0,1,0.1,0.056848214,0,0,1,0.5,0,0,1,0,0,1,0
1,1,0.0125,0.040159725,0,0,1,0.3,0,0,1,0,0,0,1
0,1,0.575,0.154588105,1,0,0,0,1,0,0,0,1,0,0
0,1,0.35,0.015126993,0,0,1,0,1,0,0,0,0,1,0
0,1,0.2,0.05074862,0,1,0,0,1,0,0,0,0,0,1
